Solution,ExecutionTime,ExecutionCost,Task_1,Task_2,Task_3,Task_4,Task_5,Task_6,Task_7,Task_8,Task_9,Task_10,Task_11,Task_12,Task_13,Task_14,Task_15,Task_16,Task_17,Task_18,Task_19,Task_20,Task_21,Task_22,Task_23,Task_24,Task_25,Task_26,Task_27,Task_28,Task_29,Task_30,Task_31,Task_32,Task_33,Task_34,Task_35,Task_36,Task_37,Task_38,Task_39,Task_40
1,1300.0874999999996,495.3279000000001,Node_9,Node_11,Node_6,Node_9,Node_3,Node_6,Node_9,Node_9,Node_7,Node_5,Node_3,Node_9,Node_9,Node_11,Node_12,Node_6,Node_9,Node_3,Node_9,Node_5,Node_9,Node_6,Node_1,Node_5,Node_9,Node_1,Node_9,Node_6,Node_9,Node_1,Node_6,Node_4,Node_3,Node_9,Node_6,Node_9,Node_5,Node_9,Node_9,Node_3
2,1300.0874999999996,495.3279000000001,Node_9,Node_11,Node_6,Node_9,Node_3,Node_6,Node_9,Node_9,Node_7,Node_5,Node_3,Node_9,Node_9,Node_11,Node_12,Node_6,Node_9,Node_3,Node_9,Node_5,Node_9,Node_6,Node_1,Node_5,Node_9,Node_1,Node_9,Node_6,Node_9,Node_1,Node_6,Node_4,Node_3,Node_9,Node_6,Node_9,Node_5,Node_9,Node_9,Node_3
3,932.2611999999999,623.2093000000001,Node_9,Node_11,Node_3,Node_3,Node_3,Node_7,Node_7,Node_3,Node_7,Node_3,Node_1,Node_3,Node_3,Node_9,Node_12,Node_6,Node_1,Node_3,Node_9,Node_11,Node_9,Node_6,Node_13,Node_1,Node_9,Node_1,Node_9,Node_9,Node_9,Node_3,Node_3,Node_9,Node_1,Node_5,Node_3,Node_6,Node_9,Node_1,Node_9,Node_3
4,1300.0874999999996,495.3279000000001,Node_9,Node_11,Node_6,Node_9,Node_3,Node_6,Node_9,Node_9,Node_7,Node_5,Node_3,Node_9,Node_9,Node_11,Node_12,Node_6,Node_9,Node_3,Node_9,Node_5,Node_9,Node_6,Node_1,Node_5,Node_9,Node_1,Node_9,Node_6,Node_9,Node_1,Node_6,Node_4,Node_3,Node_9,Node_6,Node_9,Node_5,Node_9,Node_9,Node_3
5,1091.4132999999997,566.4378,Node_9,Node_5,Node_6,Node_9,Node_3,Node_6,Node_9,Node_1,Node_9,Node_5,Node_3,Node_9,Node_11,Node_9,Node_12,Node_12,Node_1,Node_3,Node_9,Node_11,Node_9,Node_6,Node_1,Node_1,Node_9,Node_1,Node_9,Node_9,Node_9,Node_3,Node_3,Node_9,Node_1,Node_9,Node_3,Node_1,Node_11,Node_1,Node_9,Node_9
6,1005.2544999999999,598.4200000000002,Node_9,Node_3,Node_6,Node_9,Node_1,Node_3,Node_4,Node_9,Node_7,Node_11,Node_1,Node_3,Node_3,Node_9,Node_8,Node_1,Node_3,Node_3,Node_9,Node_6,Node_9,Node_9,Node_7,Node_7,Node_9,Node_1,Node_9,Node_6,Node_9,Node_3,Node_3,Node_9,Node_1,Node_9,Node_3,Node_1,Node_11,Node_1,Node_3,Node_9
7,1038.7229,570.3455000000001,Node_9,Node_9,Node_6,Node_9,Node_3,Node_6,Node_9,Node_9,Node_7,Node_4,Node_3,Node_9,Node_3,Node_9,Node_4,Node_1,Node_3,Node_3,Node_9,Node_11,Node_9,Node_6,Node_1,Node_1,Node_9,Node_1,Node_9,Node_9,Node_9,Node_3,Node_3,Node_9,Node_1,Node_9,Node_3,Node_1,Node_11,Node_1,Node_9,Node_9
8,1005.2544999999999,598.4200000000002,Node_9,Node_3,Node_6,Node_9,Node_1,Node_3,Node_4,Node_9,Node_7,Node_11,Node_1,Node_3,Node_3,Node_9,Node_8,Node_1,Node_3,Node_3,Node_9,Node_6,Node_9,Node_9,Node_7,Node_7,Node_9,Node_1,Node_9,Node_6,Node_9,Node_3,Node_3,Node_9,Node_1,Node_9,Node_3,Node_1,Node_11,Node_1,Node_3,Node_9
9,957.2542999999998,618.4654000000002,Node_9,Node_9,Node_6,Node_9,Node_3,Node_6,Node_9,Node_9,Node_7,Node_4,Node_6,Node_9,Node_3,Node_9,Node_4,Node_1,Node_3,Node_3,Node_9,Node_11,Node_9,Node_6,Node_1,Node_1,Node_3,Node_1,Node_2,Node_9,Node_9,Node_3,Node_3,Node_9,Node_1,Node_7,Node_3,Node_1,Node_1,Node_1,Node_9,Node_3
10,1029.1709999999998,581.2650000000001,Node_9,Node_3,Node_9,Node_9,Node_3,Node_1,Node_9,Node_9,Node_7,Node_13,Node_3,Node_9,Node_3,Node_9,Node_4,Node_9,Node_3,Node_3,Node_9,Node_9,Node_3,Node_6,Node_6,Node_2,Node_9,Node_1,Node_9,Node_6,Node_7,Node_3,Node_3,Node_9,Node_1,Node_9,Node_3,Node_4,Node_11,Node_9,Node_9,Node_3
